// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
htBoss06SubHomingDash03          = 0x00152600; // type:func allow_duplicated:True
htBoss06SubHomingDash04          = 0x001526F8; // type:func allow_duplicated:True
htBoss06SubHomingEscape00        = 0x00152720; // type:func allow_duplicated:True
htBoss06SubHomingEscape01        = 0x00152788; // type:func allow_duplicated:True
htBoss06SubHomingEscape02        = 0x00152850; // type:func allow_duplicated:True
htBoss06SubHomingEscape03        = 0x00152860; // type:func allow_duplicated:True
htBoss06SubHomingEscape04        = 0x00152868; // type:func allow_duplicated:True
htBoss06SubSuperJump12           = 0x00152870; // type:func allow_duplicated:True
htBoss06SubReturnJump00          = 0x001528A8; // type:func allow_duplicated:True
htBoss06SubReturnJump01          = 0x00152908; // type:func allow_duplicated:True
htBoss06SubReturnJump02          = 0x00152960; // type:func allow_duplicated:True
htBoss06SubReturnJump03          = 0x00152A30; // type:func allow_duplicated:True
htBoss06SubHomingReturn00        = 0x00152A68; // type:func allow_duplicated:True
htBoss06SubHomingReturn01        = 0x00152AC8; // type:func allow_duplicated:True
htBoss06SubHomingReturn02        = 0x00152B78; // type:func allow_duplicated:True
htBoss06SubHomingReturn03        = 0x00152BD8; // type:func allow_duplicated:True
htBoss06SubHomingReturn04        = 0x00152C38; // type:func allow_duplicated:True
htBoss06SubNull                  = 0x00152C40; // type:func allow_duplicated:True
htBoss06Sub                      = 0x00152C48; // type:func allow_duplicated:True
htSetBoss06MistBall              = 0x00152C80; // type:func allow_duplicated:True
htSetBoss06MistBallDash          = 0x00152D70; // type:func allow_duplicated:True
htSetBoss06MistBallGenkiDama     = 0x00152E60; // type:func allow_duplicated:True
htBoss06MistBallInit             = 0x00152ED8; // type:func allow_duplicated:True
htBoss06MistBallMain             = 0x00152F60; // type:func allow_duplicated:True
htBoss06MistBallRollingInit      = 0x001530B8; // type:func allow_duplicated:True
htBoss06MistBallRolling          = 0x00153158; // type:func allow_duplicated:True
htBoss06MistBallRollingEnd       = 0x00153280; // type:func allow_duplicated:True
htBoss06MistBallDashInit         = 0x00153288; // type:func allow_duplicated:True
htBoss06MistBallDash             = 0x00153310; // type:func allow_duplicated:True
htBoss06MistBallRolling2Init     = 0x00153420; // type:func allow_duplicated:True
htBoss06MistBallRolling2         = 0x001534A8; // type:func allow_duplicated:True
htBoss06MistBallRolling2End      = 0x001535D0; // type:func allow_duplicated:True
htBoss06MistBallGenkiDamaInit    = 0x001535D8; // type:func allow_duplicated:True
htBoss06MistBallGenkiDamaWait    = 0x00153620; // type:func allow_duplicated:True
htBoss06MistBallGenkiDamaAttack  = 0x00153660; // type:func allow_duplicated:True
htBoss06MistBallGenkiDamaBomb    = 0x00153668; // type:func allow_duplicated:True
htBoss06MistBallNull             = 0x00153670; // type:func allow_duplicated:True
htBoss06MistBall                 = 0x00153678; // type:func allow_duplicated:True
ObjBoss06Tbl                     = 0x002EA628; // size:0 allow_duplicated:True
ObjBoss06SubTbl                  = 0x002EA6B8; // size:0 allow_duplicated:True
ObjBoss06MistBallTbl             = 0x002EA7C8; // size:0 allow_duplicated:True

// hato/ht_boss07.c
htBezPointSet                    = 0x001536B0; // type:func allow_duplicated:True
htBossBeamPos                    = 0x00153788; // type:func allow_duplicated:True
htHitCheckBeamBalloon            = 0x001539E0; // type:func allow_duplicated:True
htHitCheckBeamKlonoa             = 0x00153AA8; // type:func allow_duplicated:True
htSetBoss07                      = 0x00153C20; // type:func allow_duplicated:True
htDrawBoss07                     = 0x00153FE0; // type:func allow_duplicated:True
htDrawEffBoss07                  = 0x00154040; // type:func allow_duplicated:True
htBoss07Init                     = 0x001542B0; // type:func allow_duplicated:True
htBoss07MainInit                 = 0x001542D8; // type:func allow_duplicated:True
htBoss07Main                     = 0x00154320; // type:func allow_duplicated:True
htBoss07AttackBeamInit           = 0x001543F0; // type:func allow_duplicated:True
htBoss07AttackBeam               = 0x001544C8; // type:func allow_duplicated:True
htBoss07Null                     = 0x00154538; // type:func allow_duplicated:True
htBoss07                         = 0x00154540; // type:func allow_duplicated:True
htBoss07SubObiFadeOutInit        = 0x001545B0; // type:func allow_duplicated:True
htBoss07SubObiFadeOut            = 0x001545C0; // type:func allow_duplicated:True
htBoss07SubBeamFadeIn            = 0x00154608; // type:func allow_duplicated:True
htBoss07SubBeamFadeIn2           = 0x00154690; // type:func allow_duplicated:True
htBoss07SubBeamControlInit       = 0x00154718; // type:func allow_duplicated:True
htBoss07SubBeamControl           = 0x00154800; // type:func allow_duplicated:True
htBoss07SubBeamControl2          = 0x001548B8; // type:func allow_duplicated:True
htBoss07SubBeamControl3          = 0x001548E8; // type:func allow_duplicated:True
htBoss07SubBeamFadeOut           = 0x00154998; // type:func allow_duplicated:True
htBoss07SubBeamFadeOut2          = 0x00154A08; // type:func allow_duplicated:True
htBoss07SubObiFadeInInit         = 0x00154AA8; // type:func allow_duplicated:True
htBoss07SubObiFadeIn             = 0x00154AB8; // type:func allow_duplicated:True
htBoss07SubNull                  = 0x00154AE8; // type:func allow_duplicated:True
htBoss07Sub                      = 0x00154AF0; // type:func allow_duplicated:True
htB7BitSet                       = 0x00154B28; // type:func allow_duplicated:True
htDrawB7Bit                      = 0x00154C10; // type:func allow_duplicated:True
htDrawEffB7Bit                   = 0x00154C38; // type:func allow_duplicated:True
htB7BitInit                      = 0x00154CF0; // type:func allow_duplicated:True
htB7BitWait                      = 0x00154D20; // type:func allow_duplicated:True
htB7BitAttackInit                = 0x00154D40; // type:func allow_duplicated:True
htB7BitAttack                    = 0x00154D48; // type:func allow_duplicated:True
htB7BitNull                      = 0x00154D50; // type:func allow_duplicated:True
htB7BitSubStartInit              = 0x00154D58; // type:func allow_duplicated:True
htB7BitSubStart                  = 0x00154D98; // type:func allow_duplicated:True
htB7BitSubStandByInit            = 0x00154DD0; // type:func allow_duplicated:True
htB7BitSubStandBy                = 0x00154E30; // type:func allow_duplicated:True
htB7BitSubAttackReadyInit        = 0x00154F08; // type:func allow_duplicated:True
htB7BitSubAttackReady            = 0x00154FF8; // type:func allow_duplicated:True
htB7BitSubAttackInit             = 0x00155050; // type:func allow_duplicated:True
htB7BitSubAttack                 = 0x001550E0; // type:func allow_duplicated:True
htB7BitSubAttackWait             = 0x00155140; // type:func allow_duplicated:True
htB7BitSubAttackBackInit         = 0x00155168; // type:func allow_duplicated:True
htB7BitSubAttackBack             = 0x001551F8; // type:func allow_duplicated:True
htB7BitSubNull                   = 0x00155268; // type:func allow_duplicated:True
htB7Bit                          = 0x00155270; // type:func allow_duplicated:True
ObjBoss07Tbl                     = 0x002EA808; // size:0 allow_duplicated:True
ObjBoss07SubTbl                  = 0x002EA820; // size:0 allow_duplicated:True
ObjB7BitTbl                      = 0x002EA858; // size:0 allow_duplicated:True
ObjB7BitSubTbl                   = 0x002EA870; // size:0 allow_duplicated:True

// hato/ht_boss08.c
htSetBoss08                      = 0x00155358; // type:func allow_duplicated:True
htDrawBoss08                     = 0x00155478; // type:func allow_duplicated:True
htDrawEffBoss08                  = 0x001554E8; // type:func allow_duplicated:True
htBoss08Init                     = 0x001554F0; // type:func allow_duplicated:True
htBoss08Main                     = 0x00155558; // type:func allow_duplicated:True
htBoss08Null                     = 0x001556B0; // type:func allow_duplicated:True
htBoss08                         = 0x001556B8; // type:func allow_duplicated:True
ObjBoss08Tbl                     = 0x002EA8A0; // size:0 allow_duplicated:True

// hato/ht_func.c
htInit                           = 0x001556F0; // type:func allow_duplicated:True
htMain                           = 0x00155708; // type:func allow_duplicated:True
MainFuncTbl.2                    = 0x002EA8B0; // size:0 allow_duplicated:True
htFuncTbl                        = 0x002EA8D8; // size:0 allow_duplicated:True

// hato/ht_gbl.c
ht_InitGbl                       = 0x00155770; // type:func allow_duplicated:True
ht_InitGblArea                   = 0x00155798; // type:func allow_duplicated:True
ht_MainGbl                       = 0x001557A8; // type:func allow_duplicated:True
ht_GblBoss04CalledByKlonoa       = 0x001557B0; // type:func allow_duplicated:True
ht_MainGbl2                      = 0x001557B8; // type:func allow_duplicated:True
ht_MainGbl3                      = 0x001557E0; // type:func allow_duplicated:True
ht_GblDrawScreen                 = 0x00155840; // type:func allow_duplicated:True
ht_g_mpos                        = 0x002EA8E0; // size:16 allow_duplicated:True
ht_g_mrot                        = 0x002EA8F0; // size:16 allow_duplicated:True
ht_g_len                         = 0x003740E0; // size:4 allow_duplicated:True
ht_g_wid                         = 0x003740E4; // size:4 allow_duplicated:True
ht_g_dd                          = 0x003740E8; // size:4 allow_duplicated:True
ht_g_px                          = 0x003740EC; // size:4 allow_duplicated:True
ht_g_py                          = 0x003740F0; // size:4 allow_duplicated:True

// hato/ht_gblpara.c
ht_g_atk_table                   = 0x002EA900; // size:256 allow_duplicated:True
ht_g_def_pose                    = 0x002EAA00; // size:160 allow_duplicated:True
ht_g_def_j_pose00                = 0x002EAAA0; // size:160 allow_duplicated:True
ht_g_def_j_pose01                = 0x002EAB40; // size:160 allow_duplicated:True
ht_g_def_j_pose02                = 0x002EABE0; // size:160 allow_duplicated:True
ht_g_bat_pose                    = 0x002EAC80; // size:160 allow_duplicated:True
ht_g_atk2nd_pose                 = 0x002EAD20; // size:160 allow_duplicated:True
ht_g_atklast_pose                = 0x002EADC0; // size:160 allow_duplicated:True
ht_g_anger_pose                  = 0x002EAE60; // size:160 allow_duplicated:True
ht_g_boss                        = 0x003740F4; // size:4 allow_duplicated:True
ht_g_rand                        = 0x003740F8; // size:4 allow_duplicated:True

// hato/ht_gimm.c
DrawObj.0                        = 0x00155BD8; // type:func allow_duplicated:True
htUgoYukaDel                     = 0x00155C20; // type:func allow_duplicated:True
htUgoYukaSet                     = 0x00155C50; // type:func allow_duplicated:True
htUgoYukaInit                    = 0x00155CE8; // type:func allow_duplicated:True
htUgoYukaMain                    = 0x00155E30; // type:func allow_duplicated:True
htBoss_Gimm                      = 0x00155FD0; // type:func allow_duplicated:True
htBoss_GimmTbl                   = 0x002EAF00; // size:0 allow_duplicated:True

// hato/ht_item.c
htSetItem                        = 0x00156008; // type:func allow_duplicated:True
htDrawItem                       = 0x001560F0; // type:func allow_duplicated:True
htDrawEffItem                    = 0x00156118; // type:func allow_duplicated:True
htItemInit                       = 0x00156120; // type:func allow_duplicated:True
htItemMainInit                   = 0x00156148; // type:func allow_duplicated:True
htItemMain                       = 0x00156170; // type:func allow_duplicated:True
htItemDel                        = 0x00156238; // type:func allow_duplicated:True
htItemNull                       = 0x00156268; // type:func allow_duplicated:True
htItem                           = 0x00156270; // type:func allow_duplicated:True
ObjItemTbl                       = 0x002EAF10; // size:0 allow_duplicated:True

// hato/ht_menu.c
htMenuInit                       = 0x001562A8; // type:func allow_duplicated:True
htMenuMain                       = 0x00156350; // type:func allow_duplicated:True
MenuCont.2                       = 0x002EAF28; // size:64 allow_duplicated:True
htMenuFuncTbl                    = 0x002EAF68; // size:0 allow_duplicated:True
MenuGbl.2                        = 0x00375EB0; // size:16 allow_duplicated:True

// hato/ht_meta.c
htCalcDensity                    = 0x00156638; // type:func allow_duplicated:True
htCalcDensity2                   = 0x001566F0; // type:func allow_duplicated:True
htCalcDensity3                   = 0x00156800; // type:func allow_duplicated:True
htCalcMetaPoint                  = 0x00156990; // type:func allow_duplicated:True
htCalcMetaPoint2                 = 0x00156A50; // type:func allow_duplicated:True
